stage,agent,skill,display_name,intent,preceded_by,followed_by,required,output_location,output_glob,built,description
meta,—,pdf-help,Help / next-action recommender,help,,,false,—,—,true,Computes the next required action based on what's already done.
meta,—,pdf-engagement-init,Engagement scaffolder,create,,pdf-create-charter,true,_pdf-output/engagements/{slug}/,_pdf-output/engagements/*/00-constitution/CHARTER.md,true,Creates a new engagement folder with the canonical sub-structure.
01-shaping,sofia,pdf-qualify-opportunity,Qualify opportunity,create|update|validate|dump-merge,,pdf-shape-opportunity,false,01-shaping/,**/qualification-memo.md,true,MEDDIC framework. GO requires named champion. NO-GO requires rationale. Recommendation thresholds in customize.toml.
01-shaping,sofia,pdf-shape-opportunity,Shape opportunity,create|update|validate|dump-merge,pdf-qualify-opportunity,pdf-estimate-rom,false,01-shaping/,**/opportunity-shape.md,true,Three sizing options (Small/Medium/Large) genuinely different in shape not just scale. 3+ assumptions. Top-5 risks. Trade-off named in recommendation.
01-shaping,sofia,pdf-estimate-rom,ROM estimate,create|update|validate|dump-merge,pdf-shape-opportunity,pdf-draft-sow,false,01-shaping/,**/rom-estimate.md,true,Explicit cone of uncertainty by stage. Operating range never point. Transparent contingency. Red-team default-on.
01-shaping,sofia,pdf-draft-sow,Draft SoW,create|update|validate|dump-merge,pdf-shape-opportunity,pdf-create-charter,false,01-shaping/,**/sow-draft.md,true,Blank-page with optional firm-template basis. Reviewer notes per section mandatory. Refuses subjective acceptance criteria. Red-team default-on (strictest in framework).
02-mobilization,marcus,pdf-create-charter,Engagement charter,create|update|validate|dump,,pdf-create-raci,true,00-constitution/,00-constitution/CHARTER.md,true,The constitutional document for the engagement. Living document with append-only change-log; update intent appends a new revision row.
02-mobilization,marcus,pdf-create-raci,RACI matrix,create|update|validate|dump,pdf-create-charter,pdf-create-governance,true,00-constitution/,00-constitution/RACI.md,true,Responsibility matrix cross-checked against charter stakeholders.
02-mobilization,marcus,pdf-create-governance,Governance plan,create|update|validate|dump,pdf-create-charter,pdf-create-comms-plan,true,00-constitution/,00-constitution/GOVERNANCE.md,true,Steering cadence escalation tree decision-rights matrix.
02-mobilization,marcus,pdf-create-comms-plan,Comms plan,create|update|validate|dump,pdf-create-governance,pdf-create-kickoff-deck,true,00-constitution/,00-constitution/COMMS-PLAN.md,true,Who hears what how often in what channel.
02-mobilization,marcus,pdf-create-kickoff-deck,Kickoff deck,create|update|validate|dump,pdf-create-comms-plan,pdf-create-plan,true,02-mobilization/,**/kickoff-deck.md,true,First all-hands deck pulling from charter RACI governance comms.
03-planning,petra,pdf-create-plan,Engagement plan,create|update|validate|dump-merge,pdf-create-charter,pdf-create-capacity-plan,true,03-planning/,**/plan.md,true,Mermaid Gantt plus phase-summary table. Acceptance gate per milestone. Critical path named explicitly.
03-planning,petra,pdf-create-capacity-plan,Capacity plan,create|update|validate|dump-merge,pdf-create-plan,pdf-create-budget-baseline,true,03-planning/,**/capacity-plan.md,true,Matrix (canonical) plus rows (derived). Reconciliation enforced on every write.
03-planning,petra,pdf-create-budget-baseline,Budget baseline,create|update|validate|dump-merge,pdf-create-capacity-plan,,true,03-planning/,**/budget-baseline.md,true,Monthly view (T&M) plus milestone view (FP). Reconciliation between views is fatal-on-fail.
03-planning,petra,pdf-challenge-estimate,Challenge an estimate,create|update|validate|dump-merge,,,false,03-planning/,**/estimate-challenge-log.md,true,Append-only log. Two modes: pre-mortem (works solo) or red-team (attack a document). User picks at invocation.
04-execution,ronan,pdf-weekly-status,Weekly status,create|update|validate|dump-merge,pdf-create-charter,pdf-prep-steering,false,04-execution/weekly-status/,**/weekly-status/*.md,true,Teams/Slack-paste-friendly status from charter RAID and decision-log. One file per ISO week.
04-execution,ronan,pdf-update-raid,Update RAID,append|update|close|validate|dump-merge,pdf-create-charter,,false,04-execution/,04-execution/RAID.md,true,Append modify or close risks assumptions issues dependencies. Sole writer of the RAID data tables.
04-execution,ronan,pdf-summarize-standup,Summarise standup,create|update|validate|dump-merge,,,false,04-execution/standups/,**/standups/*.md,true,Standup notes or transcript to action items blockers and decisions. Accepts paste or transcript file path.
04-execution,ronan,pdf-velocity-check,Velocity check,create|update|validate|dump-merge,,,false,04-execution/velocity/,**/velocity/*.md,true,Reports velocity at the precision of the input. Accepts CSV hand-fed numbers or qualitative narrative.
04-execution,ronan,pdf-triage-blocker,Triage a blocker,create|update|validate|dump-merge,,,false,04-execution/blockers/,**/blockers/*.md,true,Structured 5-whys plus owner decision-needed escalation deadline. Writes deep-dive file and appends RAID Issues pointer row.
05-governance,helena,pdf-prep-steering,Steering pack,create|update|validate|dump-merge,pdf-create-charter,pdf-write-exec-summary,false,05-governance/steering/,**/steering/*.md,true,MARP deck + speaker notes in one file. Red-team default-on.
05-governance,helena,pdf-write-exec-summary,Exec summary,create|update|validate|dump-merge,,,false,05-governance/exec-updates/,**/exec-updates/*.md,true,One page strict (~400 word target ~500 hard ceiling). Red-team default-on.
05-governance,helena,pdf-write-stakeholder-update,Stakeholder update,create|update|validate|dump-merge,pdf-create-charter,,false,05-governance/stakeholder-updates/,**/stakeholder-updates/*.md,true,Per-role-archetype updates (CIO CFO COO CTO etc). One file per archetype. Red-team per file.
05-governance,helena,pdf-write-escalation-memo,Escalation memo,create|update|validate|dump-merge,,,false,05-governance/escalations/,**/escalations/*.md,true,SCQA structure addressed to a single named decision-maker. Tone-check + red-team gates.
06-risk-change,klaus,pdf-risk-deep-dive,Risk deep-dive,create|update|validate|dump-merge,pdf-create-charter,,false,06-risk-change/risk-deep-dives/,**/risk-deep-dives/*.md,true,Forensic analysis of a single risk. Standalone document; offers to update RAID row mitigation cell with pointer.
06-risk-change,klaus,pdf-create-change-request,Change request,create|update|validate|dump-merge,pdf-create-charter,pdf-create-change-order,false,06-risk-change/change-requests/,**/change-requests/*.md,true,Elicits granular (architectural/commercial/governance/external) and infers classic (scope/time/cost/quality/risk). Red-team default-on.
06-risk-change,klaus,pdf-create-mitigation-plan,Mitigation plan,create|update|validate|dump-merge,pdf-create-charter,,false,06-risk-change/mitigation-plans/,**/mitigation-plans/*.md,true,Each action requires owner action deadline trigger-to-revisit. Side-effect updates RAID row status to in-mitigation.
06-risk-change,klaus,pdf-decide-escalation,Escalation decision,create|update|validate|dump-merge,,pdf-write-escalation-memo,false,06-risk-change/escalation-decisions/,**/escalation-decisions/*.md,true,Decision-support memo. If recommendation is escalate hands off to Helena. If not appends to decision-log.
07-quality,quinn,pdf-sdlc-health,SDLC health check,create|update|validate|dump-merge,pdf-create-charter,,false,07-quality/sdlc-health-cards/,**/sdlc-health-cards/*.md,true,Dual view (summary table + narrative). 7 sub-dimensions. On-demand + 28-day default cadence. Source: paths or interview.
07-quality,quinn,pdf-qa-health,QA health check,create|update|validate|dump-merge,pdf-create-charter,,false,07-quality/qa-health-cards/,**/qa-health-cards/*.md,true,Dual view. 5 sub-dimensions (Test Mgmt Defects NFRs QA Metrics Automation). Same cadence and source rules as SDLC.
07-quality,quinn,pdf-syseng-health,SysEng health check,create|update|validate|dump-merge,pdf-create-charter,,false,07-quality/syseng-health-cards/,**/syseng-health-cards/*.md,true,Dual view. 2 sub-dimensions (CI/CD with DORA metrics + Infrastructure Mgmt with IaC observability runbooks DR cost).
07-quality,quinn,pdf-secure-sdlc-health,Secure SDLC health check,create|update|validate|dump-merge,pdf-create-charter,,false,07-quality/secure-sdlc-health-cards/,**/secure-sdlc-health-cards/*.md,true,Dual view. 6 sub-dimensions + Compliance Regime Coverage cross-check (lax: warning only never auto-demotes RAG).
08-commercial,theo,pdf-track-budget,Budget tracker,create|update|validate|dump-merge,pdf-create-budget-baseline,pdf-analyse-margin,false,08-commercial/budget-tracker/,**/budget-tracker/**/*.md,true,Dual cadence: weekly snapshot + monthly formal close. One file per period.
08-commercial,theo,pdf-analyse-margin,Margin analysis,create|update|validate|dump-merge,pdf-create-budget-baseline,,false,08-commercial/margin-analyses/,**/margin-analyses/**/*.md,true,Dual view: per-period (monthly) + per-milestone (event-driven). User picks at invocation.
08-commercial,theo,pdf-create-change-order,Change order,create|update|validate|dump-merge,pdf-create-change-request,pdf-create-budget-baseline,false,08-commercial/change-orders/,**/change-orders/*.md,true,On-demand only. Commercial wrapper for an approved CR. Red-team default-on; signed COs trigger baseline update.
08-commercial,theo,pdf-review-commercial-model,Commercial model review,create|update|validate|dump-merge,pdf-create-charter,,false,08-commercial/commercial-model-reviews/,**/commercial-model-reviews/*.md,true,Four-model assessment (T&M/FP/Capacity/Outcome). Switch recommendations route through CR.
08-commercial,theo,pdf-prep-invoice,Invoice backup pack,create|update|validate|dump-merge,pdf-create-budget-baseline,,false,08-commercial/invoices/,**/invoices/*.md,true,Backup pack only (audit-defensible evidence). Invoice itself goes via Finance system. Refuses FP without signed evidence.
09-people,iris,pdf-team-health-check,Team health check,create|update|validate|dump-merge,pdf-create-charter,,false,09-people/team-health-checks/,**/team-health-checks/*.md,true,Aggregate (5 dimensions: Morale Capacity Blockers Growth Dynamics). Confidential. 14-day default cadence. Refuses to name individuals.
09-people,iris,pdf-attrition-risk,Attrition risk,append|update|validate|dump-merge,,,false,09-people/,**/attrition-watch.md,true,Per-person 1-5 score + named contributing factors + required action. Single living document. Highly confidential.
09-people,iris,pdf-create-ramp-plan,Ramp plan,create|update|validate|dump-merge,pdf-create-charter,,false,09-people/ramp-plans/,**/ramp-plans/*.md,true,Per-joiner ramp plan with phases milestones metrics buddy. Confidential.
09-people,iris,pdf-prep-1on1,1:1 prep,append|update|validate|dump-merge,,,false,09-people/1on1-notes/,**/1on1-notes/*.md,true,Cumulative file per person; new entry prepended each time. Confidential.
09-people,iris,pdf-prep-performance-conversation,Performance conversation,create|update|validate|dump-merge,,,false,09-people/performance-conversations/,**/performance-conversations/*.md,true,Radical Candor + SBI structure. Highly confidential. Refuses general non-specific performance prep.
10-closure,felix,pdf-closure-checklist,Closure checklist,create|update|validate|dump-merge,pdf-create-charter,,false,10-closure/,**/closure-checklist.md,true,Strict operational core (10 items) + optional relational extensions (7 items). Refuses closed-state with unticked core.
10-closure,felix,pdf-run-retrospective,Retrospective,create|update|validate|dump-merge,pdf-create-charter,pdf-capture-lessons,false,10-closure/,**/retrospective.md,true,Two sections in one file: internal (full honesty) + client-shareable (redacted). 4 format choices (LLLL / WW-WD / Sailboat / 5-Whys).
10-closure,felix,pdf-capture-lessons,Capture lessons,create|update|validate|dump-merge,pdf-run-retrospective,,false,10-closure/,**/lessons-learned.md,true,Dual-write: engagement-scoped file + per-lesson practice-library files at _pdf-output/practice/lessons-learned/. Only workflow that writes outside the engagement folder.
10-closure,felix,pdf-create-case-study,Case study,create|update|validate|dump-merge,pdf-run-retrospective,,false,10-closure/,**/case-study.md,true,Both variants in one file: internal (canonical) + public (redacted commercial asset). Public variant red-team default-on.
10-closure,felix,pdf-create-handover-pack,Handover pack,create|update|validate|dump-merge,pdf-create-charter,,false,10-closure/,**/handover-pack.md,true,12 sections inc. relationships personal context what-I-d-watch-for what-I-d-do-first things-I-d-rather-you-didn-t-change. Refuses operational-only for DM-replacement context.
meta,—,pdf-red-team,Adversarial review,review|review-cynical|review-edge|review-acceptance|validate|dump-merge,,,false,—,**/*.red-team.md,true,Three modes (cynical/edge-case/acceptance). Per-artifact-type check sets in references/red-team-checks.md. Refuses pass with high-severity findings.
meta,—,pdf-translate,Audience translation,translate|translate-with-feedback|validate|dump-merge,,,false,—,—,true,12 archetypes (9 audience-up + 3 peer-role). Substance integrity enforced — refuses to soften hard claims or lose claims.
meta,—,pdf-decision-log,Decision log,create|update|validate|dump-merge,,,false,decisions/,**/decisions/*.md,true,Per-stage detail files + engagement-level index. Default immutable; reversals are new decisions. Refuses single-option decisions.
meta,—,pdf-audit-log,Audit log,query|query-to-file|validate,,,false,audit-log/,audit-log/**/*,true,Background per-run JSONL records + user-invocable query mode. Prompt content hashed not stored. Confidentiality-respecting.
meta,—,pdf-elicit,Elicit gaps,elicit|elicit-mandatory-only|elicit-by-section|dump-merge,,,false,—,—,true,Walks gaps in any artifact via interview. Dispatches writes to the artifact's own workflow update intent — never writes directly.
